epoch,loss,rmse,val_loss,val_rmse
100,0.8814103603363037,0.8461471199989319,0.8448641896247864,0.8242686986923218
101,0.8839359283447266,0.8476385474205017,0.8451303243637085,0.8244301080703735
102,0.875453531742096,0.8426200151443481,0.8453393578529358,0.8245568871498108
103,0.886574923992157,0.8491936326026917,0.8457772731781006,0.8248224258422852
104,0.8802539110183716,0.8454634547233582,0.8449404239654541,0.824315071105957
105,0.8809773325920105,0.8458912968635559,0.8452998399734497,0.8245329260826111
106,0.8794119358062744,0.844965398311615,0.8448885679244995,0.8242835402488708
107,0.8820513486862183,0.8465259671211243,0.8448306322097778,0.8242484331130981
108,0.8855023980140686,0.8485617637634277,0.8451920747756958,0.8244675397872925
109,0.8760939836502075,0.8429999947547913,0.8452273607254028,0.8244889974594116
110,0.8799137473106384,0.845262348651886,0.8454713225364685,0.8246368765830994
111,0.8755272030830383,0.8426636457443237,0.8452206254005432,0.8244849443435669
112,0.8772013783454895,0.8436565399169922,0.8451074957847595,0.8244162797927856
113,0.8861238956451416,0.8489280343055725,0.8449349999427795,0.8243117332458496
114,0.8786291480064392,0.8445020318031311,0.8449790477752686,0.8243383765220642
115,0.8783944249153137,0.8443633317947388,0.8449729084968567,0.8243346810340881
116,0.8799522519111633,0.8452850580215454,0.84521484375,0.8244813680648804
117,0.8755786418914795,0.842694103717804,0.8454235792160034,0.8246080279350281
118,0.8821628093719482,0.8465917706489563,0.8452861905097961,0.8245246410369873
119,0.8797439932823181,0.8451619148254395,0.8451716899871826,0.824455201625824
120,0.8731406927108765,0.8412463665008545,0.8449251651763916,0.8243057131767273
121,0.8841375112533569,0.8477572202682495,0.8446683287620544,0.8241498470306396
122,0.8779658675193787,0.844109296798706,0.8450585603713989,0.8243865966796875
123,0.8844519853591919,0.8479427099227905,0.8448863625526428,0.824282169342041
124,0.881064772605896,0.8459429144859314,0.8447580933570862,0.8242044448852539
125,0.8799901604652405,0.8453076481819153,0.8449176549911499,0.8243010640144348
126,0.8830830454826355,0.8471349477767944,0.8449971675872803,0.8243493437767029
127,0.8802523612976074,0.8454626202583313,0.8449506163597107,0.8243211507797241
128,0.8810918927192688,0.845958948135376,0.8452149033546448,0.8244814276695251
129,0.8802428841590881,0.8454569578170776,0.8452275395393372,0.8244891166687012
130,0.8826453685760498,0.8468766212463379,0.8452070355415344,0.8244765996932983
131,0.8804851174354553,0.8456004858016968,0.8448441624641418,0.8242565393447876
132,0.8823657631874084,0.8467115163803101,0.8449909687042236,0.824345588684082
133,0.8866351246833801,0.8492289781570435,0.8446497321128845,0.8241385817527771
134,0.8823592066764832,0.8467076420783997,0.8449968695640564,0.8243491649627686
135,0.8799350261688232,0.8452749848365784,0.8451744318008423,0.8244568705558777
136,0.8753750324249268,0.8425731658935547,0.8447275161743164,0.824185848236084
137,0.88055419921875,0.8456411957740784,0.8444178700447083,0.8239979147911072
138,0.8759366869926453,0.842906653881073,0.8444949388504028,0.8240447640419006
139,0.8788529634475708,0.8446346521377563,0.8442927598953247,0.8239220976829529
140,0.8890935778617859,0.8506752848625183,0.8451966047286987,0.8244703412055969
141,0.8745092749595642,0.8420594334602356,0.8453950881958008,0.8245906233787537
142,0.878885805606842,0.8446541428565979,0.8453404307365417,0.8245575428009033
143,0.8788953423500061,0.844659686088562,0.8454129099845886,0.8246014714241028
144,0.8799680471420288,0.8452944755554199,0.8448221683502197,0.8242431879043579
145,0.8829036951065063,0.8470291495323181,0.8449962735176086,0.8243488669395447
146,0.8814762234687805,0.8461860418319702,0.8448114991188049,0.8242367506027222
147,0.8849141597747803,0.8482152223587036,0.8444110751152039,0.8239937424659729
148,0.8746770620346069,0.8421589732170105,0.8444609045982361,0.8240240812301636
149,0.8820768594741821,0.8465410470962524,0.845255434513092,0.8245061039924622
